,Comment,Comment ID,Member ID,Member Nickname,Rating,Restaurant Address,Restaurant Cusine,Restaurant ID,Restaurant Latitude,Restaurant Longitude,Restaurant Name,Time
0,"´ëÀü Åº¹æ¿ª ±ÙÃ³¿¡ À§Ä¡ÇÑ ºñ½ºÆ®·Î. Åº¹æ¿ª ±ÙÃ³¿¡ ¾îµð°¥±î ÇÏ´Ù°¡ ´ëÀü Àü¹®°¡ÀÎ ÁØ¿µ´ÔÀÇ ¸®ºä¸¦ Âü°íÇÏ°í ¹æ¹®ÇÔ. À¯ÇàÀÎ ³×¿Àºñ½ºÆ®·Î ÄûÁøÀ» µû¼­ ÀÌ¸§À» Áö¾ú³Ä°í ¹°¾îº¸´Ï, ±×³É ³×¿À ¶ó°í ÁöÀ»·Á´Ù ¿Ê°¡°Ô °°¾Æ¼­ ºñ½ºÆ®·Î¸¦ ºÙ¿´´Ù°í ÇÔ. ¾ÆÈ©ÀÚ¸® Á¤µµÀÇ ´ÙÂî ÀÚ¸®°¡ ÀÖ°í µÚ¿¡ ¼­³Ê°³ÀÇ ÀÌÀÎ Å×ÀÌºíÀÌ ÀÖÀ½. °¨¹Ù½º¿Í ÀåÆÄ½ºÅ¸¸¦ ÁÖ¹®ÇÔ. °¨¹Ù½º´Â ¿Ã¸®ºê¿ÀÀÏ°ú »õ¿ì, ÆäÆÛ·ÐÄ¡³ë, ¸¶´Ã ÀÌ¿Ü¿¡ ¹ö¼¸À» µë»Ò ³Ö¾úÀ½. »§µµ ±¸¿ö °°ÀÌ ³»¾îÁÖ´Âµ¥ ¸Å¿ì Àß ¾î¿ï¸². º¸ÅëÀÇ °¨¹Ù½ºº¸´Ù ¹ö¼¸ÀÌ µé¾î°¡ ½Ä°¨µµ ÁÁ°í ¸Å¿ì ±¦ÂúÀ½. »§À» Âï¾î ¸Ô¾îµµ ¸ÀÀÖÀ½. Àå ÆÄ½ºÅ¸´Â µÈÀå ¼Ò½º¸¦ ³Ö°í »ìÄ¡»ìÀ» ±¸¿ö ¿Ã·Á³»¾îÁÜ. ¸µ±Í´Ï¸é°ú ¼Ò½º°¡ Àß ¾î¿ï¸². »ìÄ¡»ìµµ ¸ÀÀÖ±ä ÇÑµ¥ ¹º°¡ µü ¾î¿ï¸®´Â ¸ÀÀº ¾Æ´Ô. Â÷¶ó¸® ¾ã°Ô ÇØ¼­ Á» ¹Ù½Ï ±¸¿ö ³»¾úÀ¸¸é ÁÁ¾ÒÀ» °Í °°À½. ÀüÃ¼ÀûÀ¸·Î °¡°ÝÀÌ ½Î°í ¾çÀÌ ¸¹À½. ´ÜÁ¡Àº ½¦ÇÁ´Ô È¥ÀÚ ¿ä¸®¿Í ¼­ºùÀ» ¸ðµÎ ´ã´çÇÏ±â¿¡ ¼­ºù ¼Óµµ°¡ ´À¸². ¼Õ´ÔÀÌ ¸ô·Á ¿­¸íÀÌ ³Ñ¾î°¬´Âµ¥ ¼­³Ê°³ÀÇ ¿ä¸®¸¦ µ¿½Ã¿¡ ÁøÇàÇÔ. ÁÖ¹æÀÎÀ» ³¯¸®´Ù´Ô. ´Ù¸¥ »ç¶÷À» ¾²¸é ¸ÀÀÌ º¯ÇÏ¿© ¾È¾´´Ù°í ÇÏ´Âµ¥ ±×·¡µµ ÇÑ¸í ¾²¸é ÁÁÀ» µí ÇÔ.",350042,9388,Gastronomy,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 692,5,272649,36.34610901,127.38697861,ºñ½ºÆ®·Î ³×¿À,2017-06-12 23:38:54
1," ¿ÀÇÂÇÑÁö ¾ó¸¶ ¾ÈµÈ 1ÀÎ ½¦ÇÁ ·¹½ºÅä¶ûÀÌ¿¡¿ä. ±×·¡¼­ ÁÖ¹®ÇÏ°í³ª¼­ À½½Ä ³ª¿À´Âµ¥ ¿À·¡ °É¸®´õ¶ó±¸¿ä¤Ð¤Ð
Àú´Â °í¸£°ïÁ¹¶ó Å©¸² ´¢³¢¶û ¿À¸® ´Ù¸® ÄáÇÇ ÁÖ¹®Çß´Âµ¥ µÑ ´Ù ¼º°øÀûÀÌ¾ú¾î¿ä!!
 °í¸£°ïÁ¹¶ó ´¢³¢´Â »ìÂ¦ ±¸¿î ´¢³¢·Î ¸¸µé¾î¼­ Ç¥¸éÀÌ ÅºÅºÇÑ°Ô ÁÁ¾Ò±¸¿ä. °í¸£°ïÁ¹¶ó Çâµµ ÁøÇØ¼­ ÁÁ¾Ò¾î¿ä. ¾Æ·¡ È£µÎ Ç»·¹°¡ ±ò·ÁÀÖÀ¸´Ï Àß ¼¯¾îµå½Ã¶ó ÇÏ¼Ì´Âµ¥ È£µÎ´Â Àß ¸ð¸£°Ú°í Á» °­ÇÑ ´Ü¸ÀÀÌ ³µ¾î¿ä. ±Ùµ¥ ³Ê¹« ´Þ´Ùº¸´Ï ³ªÁß¿¡´Â Á¶±Ý ¹°¸®´Â °¨ÀÌ ÀÖ´õ¶ó±¸¿ä¤Ð¤Ð
 ¿À¸® ´Ù¸® ÄáÇÇ´Â ¹Ì³ª¸®°¡ »ø·¯µåÃ³·³ ¼öºÏÇÏ°Ô ±ò·ÁÁ® ³ª¿Í¿ä. Àú´Â ¹Ì³ª¸® ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¹Ì³ª¸® ÀÖ´Â°Ç ÁÙ ¸ð¸£°í¤Ð¤Ð¤Ð ±×·¡µµ ½ÃÅ²°Å´Ï ¸Ô¾îºÁ¾ßÁö..ÇÏ°í ¸Ô¾ú´Âµ¥ ¹Ì³ª¸® ÇâÀÌ ¸¹ÀÌ ¾È °­ÇÏ°í Àû´çÈ÷ Çâ±ßÇÏ´õ¶ó±¸¿ä! Áö±Ý±îÁö ¹«½¼ »ý¼±ÅÁ °°Àºµ¥¼­ ¸Ô¾ú´ø ¹Ì³ª¸®¶û ´Þ¶ó¼­ ´ÙÇàÀÌ¾ú¾î¿ä¤»¤»¤» ¿À¸® ÄáÇÇ »ìÀ» Àß ¹ß¶ó¼­ ¹Ì³ª¸®¶û ¾Ë°¨ÀÚ¶û Àß ¼¯¾îµå½Ã¸é µÅ¿ä. ½Ã¾î¸µ Àß µÈ ºÎºÐÀº Á» ´õ Â¬ÂÉ¸§ÇÏ¸é¼­ ¹Ù»èÇÑ°Ô ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú³×¿ä¤¾¤¾ ´Ù¸¥ ¸Þ´ºµéµµ ³Ê¹« ±â´ëµÇ´Â °÷ÀÌ¿¡¿ä!! ´ÙÀ½¿¡´Â ·±Ä¡·Î ÆÄ´Â ¹ÌÆ®º¼ µ¤¹äµµ ÇÑ¹ø ¸ÔÀ¸·¯ °¡º¸·Á±¸¿ä~",281482,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 692,5,272649,36.34610901,127.38697861,ºñ½ºÆ®·Î ³×¿À,2016-11-17 19:05:45
2,"1ÀÎ·¹½ºÅä¶û 
¿ÀÇÂµÈ ÁÖ¹æÀ» µÑ·¹·Î ¹ÙÃ³·³ ÀÚ¸®°¡ µÇ¾îÀÖ°í 2ÀÎ¿ë Å×ÀÌºíÀÌ ¸î°³ ÀÖ´Â ÇüÅÂ
À½½Ä¸ÀÀº ±â°¡¸·Èû ´ëÀü¿¡¼­ ÀÌ·¸°Ô À½½Ä¿¡ ´ëÇÑ ÀÌÇØµµ°¡ ÀÖÀ¸¸é¼­ ¸Àµµ ÀÖ°Ô ³»³õ´Â ÁýÀº Á¤¸» ¼Õ¿¡ ²ÅÀ» Á¤µµ. ´ëÀüÀÇ º¸¹°
½ÄÀü»§µµ ¼Õ´ÔÀÌ ¿À¸é ¹Ù·Î¹Ù·Î ±¸¿öÁÜ 
¼Ò²¿¸® ¶ó±¸ ÆÄ½ºÅ¸´Â ¼Ò½º ÀÚÃ¼°¡ ¼Ò²¿¸®°í±â·Î ¸¸µç ¶ó±¸ÀÎµ¥´Ù°¡ ¼Ò²¿¸®Âò µÎ°³°¡ ¿Ã¶ó°¡´Â µ¥ ºê·¹ÀÌÂ¡ÇØ¼­ ¸Å¿ì ºÎµå·´´Ù »ý¸éÀ» ¾²´Ùº¸´Ï ¸éµµ °Ç¸éÀÇ µüµüÇÔº¸´Ù´Â Åº·ÂÀÌ ÀÖ´Ù°í Ç¥ÇöÇØ¾ßÇÒµí
Æ¯ÀÌÇÑ Á¡Àº ¼úÀ» ÆÈÁö ¾Ê´Â ´Ù´Â °ÍÀÎµ¥ Á¾±³ÀûÀÎ ÀÌÀ¯¿¡¼­ ¶ó°í ÇÕ´Ï´Ù ´ë½Å ÄÝÅ°Áö´Â ÇÁ¸®

¿ª½Ã Á¾±³ÀûÀÎ ÀÌÀ¯·Î ¼ö ±Ý Àº ÀÏÂï ´ÝÀ¸½Ã°í ÀÏ¿äÀÏÀº ¿µ¾÷À» ¾ÈÇÏ³×¿ä ",311411,470946,ÅÂ¿ì,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 692,5,272649,36.34610901,127.38697861,ºñ½ºÆ®·Î ³×¿À,2017-02-20 00:04:29
3,"1ÀÎ ¼ÎÇÁ ¹Ù¿ï´ÔÀÌ ¿î¿µÇÏ½Ã´Â µÐ»êµ¿ ¸ÀÁý!
´À±ßÇÏ°Ô ÇÑ Á¢½Ã °¡µæ Á¤¼ºµé¿© °¨¹Ù½º¸¦ ³»¾îÁÖ¼Ì´Ù.
À½½Ä¿¡ ¼ÎÇÁ´ÔÀÇ ¹è·Á¿Í ÀÚºÎ½ÉÀÌ ³ì¾Æµé¾î°£°Ô ´À²¸Á®, ÇÑ ÀÔ ÇÑ ÀÔ ÃÎÃÎÈ÷ À½¹ÌÇÏ°Ô µÈ´Ù.
ÀÌ °ø°£¿¡ µé¸°´Ù¸é ½Ã°£ÀÌ ÃµÃµÈ÷ °¡´Â ¹ÌÇÐÀ» ´À³¥ ¼ö ÀÖÀ»°Å´Ù.
ºóÆ¼ÁöÇÏ¸é¼­µµ ¼Ò´ãÇÑ ºÐÀ§±â´Ù.
ºñÁö¿¥À¸·Î´Â °Å·èÇÑ ccmÀÌ Èê·¯³ª¿Â´Ù. Å©¸®½ºÃµÀÎ ºÐµé¿¡°Õ ´õ¿í ÃßÃµÇÑ´Ù.
ÀÌ °ø°£¿¡ ¸Å·áµÇ¾î ¶°³ª±â ½È¾úÁö¸¸ Æ´Æ´È÷ °øºÎÇÏ½Ã´Â ¼ÎÇÁ´Ô²² ¹æÇØµÉ±îºÁ ÃÑÃÑ ³ª¿Ô´Ù.
Áý ¹Ù·Î ¾Õ¿¡ ÀÖ´Ù¸é ÀÏÁÖÀÏ¿¡ ÇÑ ¹ø¾¿Àº ²¿¿Á µé·ÈÀ» Èú¸µ ÇÃ·¹ÀÌ½º!
È¥ÀÚ °¡½Ã´Â ºÐµéÀº ¹Ù¿¡ ¾ÉÀ¸½Ã±â¸¦ ÃßÃµµå¸²´Ù=)
¿ä¸®ÇÏ½Ã´Â ¸ð½À ÁöÄÑº¼ ¼ö ÀÖ¾î¿ä~!",356888,795564,À»¸Å³ª ¸ÀÀÖ°Ô¿ä~,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 692,5,272649,36.34610901,127.38697861,ºñ½ºÆ®·Î ³×¿À,2017-07-05 19:20:41
4,À½½ÄÀº ¸ÀÀÖ´Âµ¥ ¸Þ´º ¼±ÅÃÀ» Àß¸øÇÑµí ¤Ì¤Ì ´ÙÀ½¿£ ÆÄ½ºÅ¸ ¸Þ´º·Î ´Ù½Ã ¸Ô¾îº¸°í½Í´Ù,339381,48495,AnSeungji,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 692,5,272649,36.34610901,127.38697861,ºñ½ºÆ®·Î ³×¿À,2017-05-10 21:53:36
5,"¸ÀÀÖ´Ù

Æ¯È÷ ÆÄ½ºÅ¸´Â ´õ´õ¿í!!",271563,584126,ÀÓÇÑ¾Æ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 692,5,272649,36.34610901,127.38697861,ºñ½ºÆ®·Î ³×¿À,2016-10-11 20:44:27
6," ¿äÁò ´ëÀü¿¡¼­ ÇÑÃ¢ ÇÖÇÑ Ä«Æä¿¹¿ä. À¶Ä¿ÇÇ Àü¹®Á¡À¸·Î À¯¸íÇÏ´øµ¥ Àú´Â Ã³À½ µé¾îº¸´Â°Å¶ó ½Å±âÇß¾î¿ä! ÀÏ¹ÝÀûÀÎ Á¾ÀÌ Ä¿ÇÇÇÊÅÍ°¡ ¾Æ´Ñ À¶ÀÌ¶ó´Â ÇÊÅÍ·Î ³»·Á¼­ ¿ÀÀÏ¸®ÇÑ°Ô ¸Å·ÂÀÌ·¡¿ä:) »ç½Ç Ä¿ÇÇ Àß ¸ô¶ó¼­ º¸Åë ¶ó¶¼·ù¸¸ ¸Ô´Âµ¥ ¶Ç ¾ðÁ¦ À¶µå¸³ ¸¶¼Åº¼ ±âÈ¸°¡ ÀÖÀ»±îÇÏ°í ¿¹°¡Ã¼ÇÁ·Î ºÎÅ¹µå·È¾î¿ä.
 ÀÏ´Ü Ã³À½ ÇÑÀÔ ¸¶¼Åº¸´Âµ¥ ¿ÀÀÏ¸®ÇÏ´Ù´Â°Ô ±×·¸°Ô ¿Í´êÁö ¾Ê¾Ò¾î¿ä. ÀÍ½ºÆ®¸² ¿ÀÀÏ¸®ÇÑ µ·ÄÚÃ÷ ¶ó¸àÀ» ¸Ô°í¿Í¼­ ±×·±Áö... ±×·±µ¥ ±×·±°Ô Àß ¾È ´À²¸Á®µµ ¿¹°¡Ã¼ÇÁ ¿øµÎ ÀÚÃ¼°¡ °úÀÏ°°Àº »ê¶æÇÑ »ê¹Ì°¡ ÀÖ¾î¼­ µü Á¦ ÃëÇâÀÌ¾ú¾î¿ä! ±×¸®°í ¸¶½Ã´Ùº¸´Ï ¿ÀÀÏ¸®ÇÏ´Ù´Â°Ô ¾î´ÀÁ¤µµ ÀÌÇØ°¡ µÇ´õ¶ó±¸¿ä. ¸¶½Ã°í³ª¼­ ³¡¿¡ ³²´Â ´À³¦ÀÌ ±ò²ûÇÏ´Ù±âº¸´Ü »ìÂ¦..?¿ÀÀÏ¸®Çß´ø °Í °°¾Æ¿ä.
 ¿©±â »ýÅ©¸² ½ºÄÜµµ À¯¸íÇÏ´øµ¥ ¸ø ¸Ô¾îº»°Ô ¾Æ½±³×¿ä. ±×¸®°í 2Ãþ Â¥¸® ÀÎÅ×¸®¾îµµ ³Ê¹« ¿¹»Ú°í »çÀå´Ôµé?µµ ³Ê¹«³Ê¹« Ä£ÀýÇÏ¼Å¿ä! ±Ã±ÝÇØ¼­ ¸· ¹°¾îºÁµµ ´Ù ¾Ë·ÁÁÖ½Ã°í¤¾¤¾ ÇÑ 10~12ÀÎ±îÁö ¾ÉÀ» ¼ö ÀÖ´Â Å« Å×ÀÌºíµµ ÀÖ¾î¼­ ´ÜÃ¼ ¸ðÀÓÀ¸·Îµµ ÁÁÀ» °Í °°¾Æ¿ä. ´ÙÀ½ ´ëÀü Ä¿ÇÇ¹Ô¾÷Àº ¿©±â¼­ ¿©½Ã¸é Á¤¸» ¸¸Á·ÇÏ½Ç °Í °°Àº ´À³¦:D",319052,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-03-14 20:44:52
7,"¿¹°¡Ã¼ÇÁ À¶Ä¿ÇÇ¿Í ¹Ù´Ò¶ó½ºÄÜ.

½ºÄÜÀÌ ÀÌ·¸°Ô ¸ÀÀÖ´Â À½½ÄÀÌ¾ú³ª. ¸Àº» ½ºÄÜ (¸¹Áö¾ÊÁö¸¸..:D) Áß¿¡¼­ °¡Àå ¸À³µ´Ù. ´Ü´ÜÇÏ°í ¹ÐµµÀÖ´Â ¹Ð°¡·çµ¢ÀÌ¿¡¼­ ³ª´Â Æ¯À¯ÀÇ ÅÓÅÓÇÑ ³¡¸ÀÀ» ¸Å¿ì ½È¾îÇÏ´Âµ¥ ¿©±â¼± ÀüÇô ±×·± ¸ÀÀÌ ¾È³ª°í ±ò²ûÇß´Ù. ±×¸®°í Á¶±Ý¾¿ º£¾î¼­ ¾Ã¾îº¸¸é ¿ìÀ¯¿¡¼­ ³ª´Â ¸ÀÀÌ ´À²¸Áø´Ù. »ýÅ©¸²À» ½á¼­ ±×·±°É±î. ¹Ù»èÇÏ°Ô µÎ¸£°í ÀÖ´Â °ÑÀ» ¸ÕÀú ¸Ô°í ÃËÃËÇÑ ¼ÓºÎºÐÀ» ³ªÁß¿¡ ¸ÔÀ½:9

À¶Ä¿ÇÇ´Â µû¶æÇÑ ¿¹°¡Ã¼ÇÁ·Î! °í¼ÒÇÏ°í ³¡¿¡ ¾à°£ÀÇ »ê¹Ì°¡ ´À²¸ÁöÁö¸¸ »ê¹Ì¸¦ Áñ±âÁö ¾Ê´Â ÃëÇâÀ» °¡Áø »ç¶÷µµ Àû´çÈ÷ Áñ±æ ¼ö ÀÖ´Â Á¤µµ¿´´Ù. 

½Ç³» ÀÎÅ×¸®¾î°¡ ³Ê¹«³ªµµ ÃëÇâÀú°ÝÀÎ°Í.. ÁÖÅÃÀ» °³Á¶ÇØ¼­ ¸¸µé¾ú´Âµ¥ 2ÃþÀ¸·Î µÇ¾îÀÖ´Ù. ¿ø¸ñÀÇ »öÀÌ ¾Æ´ÁÇÏ°í ¼±¼±ÇÑ ¿Âµµ°¡ ÇÇºÎ¿¡ ±âºÐÁÁ°Ô ¿Í´ê´Â´Ù. ÇÒ¸Ó´ÏÁý ¸¶·ç¿¡ ¸ÛÇÏ´Ï ´©¿ï¶§ ´À³¢´Â Æí¾ÈÇÔÀÌ ÁÁ¾Ò´ø.
",339589,577319,º°ÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-05-11 16:33:04
8,"½Å±âÇÑ Ä¿ÇÇ ¸À Ã¼Çèµµ ÇÏ°í Ä¿ÇÇ°¡ ÁÁÀ¸´Ï±î '¸ÀÀÖ´Ù'·Î~ ´Ê°Ô±îÁö »¸¾î ÀÖ´Ù°¡ ¹ä ¸Ô¾î¾ß ÇÏ´Â ±è¿¡ ³ª¿Ô¾î¿ä. ¸¶Ä§ ±ÙÃ³¿¡ Âò²ÇÇØµÐ ÀÌ”KÄ¿ÇÇ°¡ ÀÖ¾î¼­ ´Ù³à¿Ô½À´Ï´Ù. ÀÔ±¸ºÎÅÍ ¹ÌÁöÀÇ ¼¼°è »êÃ¥±æ ´À³¦. È¸»öÅæ ÀÔ±¸¸¦ Áö³ª´Ï±î ÇÑÀûÇÑ »ê ¼Ó¿¡ ¸¸µç ³ª¹«·Î µÈ Áý °°Àº ´À³¦. Á¶¸íµµ ¿¹»Ú°í ¿ø¸ñ ´À³¦ÀÌ µû½ºÇØ¼­ ÁÁ´õ¶ó±¸¿ä. :)

¾ðÁ¦ ¶Ç À¶Ä¿ÇÇ ¸¶¼Åº¸³ª ½Í¾î¼­ À¶Ä¿ÇÇ¸¦ ÁÖ¹®Çß¾î¿ä. ¿øµÎ´Â ÄÉ³Ä¸¦ °ñ¶ú¾î¿ä. µû¶æÇÒ ¶§´Â ½Ô½Î¸§ÇÑ µíÇÏ¸é¼­ »ê¹Ì°¡ Á» °­ÇÑ Á¤µµ¿´´Âµ¥ ½ÄÀ»¼ö·Ï »ê¹Ì°¡ Ç¢Ç¢ ÅÍÁö´õ¶ó±¸¿ä! Áý¿¡¼­ ¸¶½Ã´ø µå¸³º¸´Ù Á» ´õ °­ÇÑ °Å °°Àº ´À³¦ÀÌ¿¡¿ä... ¹º°¡ Çô¿¡ ³²´Â °Íµµ ¿À·¡ ³²°í! ¿ÀÀÏ¸®ÇÑ Áú°¨±îÁö´Â Àß ¸ð¸£°Ú¾Æ¿© ¤¾...(ÀÏ¹Ý Á¾ÀÌÇÊÅÍ ¾²´Â °Íº¸´Ü ¿ø·¡ ´õ ¿ÀÀÏ¸®ÇÏ´ë¿ä.. ¾ÏÆ° ±×·¸´Ù°í ÇØ¿ä...!) »ìÂ¦ ¿¬ÇÏ°Ô ºÎÅ¹µå·È´Âµ¥ ÁøÇÏ°Ô ÇßÀ¸¸é Ä¿ÇÇ¿¡ ÃëÇßÀ»Áöµµ! ÁK....

½ºÄÜ ¸Ô°í ½Í¾ú´Âµ¥ ½ºÄÜÀº ¹æ¿¡ ÀÌ¹Ì ÀÜ¶à ÀÖ¾î¼­ ¼îÄÝ¶ó¸¦ ÁÖ¹®ÇØºÃ¾î¿ä. »ýÅ©¸²Àº Á» ´ÞÄÞÇÏ°í ¼îÄÝ¶ó´Â  ²Ù´öÇÑ °Ô ¸¾¿¡ µé¾î¿ä. ¾öÃ» ½Ô½Î¸§ÇÑ ÆíÀº ¾Æ´ÏÁö¸¸ ¸ÀÀº ÁøÇÑ ÆíÀÌ¿¡¿ä:) 

´ÙÀ½¿¡ ¿À¸é Å©¸²¸ðÄ«¶û ½ºÄÜ ÁÖ¹®ÇØº¸·Á°í »ý°¢ ÁßÀÌ¿¡¿ä. ´çºÐ°£Àº ¿ë¹®µ¿¿¡¼­ ³î¾Æ¾ßÁö",344527,641116,ÇÏ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-05-27 00:17:14
9,¿äÁò ÀÎ±â¸¹Àº °÷Áß ÇÏ³ªÀÎ ÀÌ”KÄ¿ÇÇ!!!·Ô¹é ¸ÂÀºÆí¿¡ ÀÌ·±µ¥°¡ ÀÖ³ª ½ÍÀº°÷¿¡ Á¤¸» ¸ÚÁö°Ô Â÷·Á ³õÀº Ä«Æä.°°ÀÌ°£ Ä£±¸µµ ºÐÀ§±â°¡ ÁÁ¾Æ ¸¸Á·ÇÏ°í ÀÏ´Ü Ä¿ÇÇ ¸ÀÀÌ ³ª¿¡°Ô Àß¸Â¾Ò´Ù.ÀÌ°÷Àº À¶Ä¿ÇÇÀü¹®Á¡ÀÎµ¥ ´ÙÀ½¿£ ²À À¶Ä¿ÇÇ¸¦ ¸Ô¾î¾ß°Ú´Ù »ý°¢Çß°í »çÀå´Ô »ç¸ð´ÔÀÌ Âü ¸ÚÁö½Ã°í ¿¹»Ú½Ã´Ùbb¤¾¤¾´ÙÀ½¿£ ³·¿¡ »ç¶÷µé ¾øÀ»¶§ °¡°í ½Í´Ù´Â ¿å±¸°¡ ¸¶±¸¸¶±¸!!,314669,699254,À¯µ¿Çö,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-03-01 15:16:02
